GForce.exe region atlas  (read-only analysis, image base 00400000)
.text 00401000..006F1AB8   .rdata 006F2000..008F84A0   .data 008F9000..00AB0AC4
RTTI classes: 1356 total, 1333 with resolved vtables, 402 template names skipped
distinct virtual methods mapped: 5162 (4647 distinctive, i.e. owned by <=3 classes)
Spans below use distinctive methods only, so shared base stubs such as
005E8240 / 00466F40 do not smear every family across the whole image.

##############################################################################
# A. CLASS FAMILY SUMMARY  (sorted by lowest .text address)
##############################################################################
FAMILY                         .text span            classes     own   total
EXProjector                                          007229F4    3    2 0065ECE3..0065ED05 0065DEC1, 0065DED4, 0065ECE6
EXBaseCamera                                         00722A18    2    1 0065FD92..0065FD92 0065FC87
EXCommonCamera                                       00722A0C    2    1 0065FD92..0065FD92 0065FB65, 0065FD9A
EXBaseProjector                                      00722A24    3    1 0065FD92..0065FD92 0065FD23
EXRenderEnv                                          008A9388    2    1 00665111..00665111 00664AD2, 00664ADC, 00665114
EXLightFlareManager                                  008A9394    1    1 00666374..00666374 00665C53, 00666377
EX6DParticleBase                                     008A9504   34   11 00666F67..00675847 0067534D, 00675D7E
EX6DRigidBody                                        008A96BC   34   13 00667560..00675B43 00675E84
EX6DObject                                           008A9474   31    3 006683FA..0067582B 006683C0, 00672C23
EX6DAnim                                             008A9594   32   13 0066BE8A..00675F33 00675BA0, 00675F08
EX6DBodyGroup                                        008A9634   32   13 0066BE8A..00675D09 00675C96
EXGeoEntityCachedDrawArray                           008A9750    1    1 00677594..00677594 00677581
EXGeoEntity_InfoArray                                008A9758    1    1 006775DB..006775DB 006775CE
EXBaseKeyboard                                       008A9760    6    1 006777B4..006777B4 006776F1, 00677780, 006777BC
EXBaseStats                                          008A9BF0    1    1 0067AB4B..0067AB4B 0067AB2C, 0067AB33, 0067AB53
EXItemRender                                         008A9C20    2    2 0067DA12..0067DA18 0067DA0B, 0067DA20, 0067F226, 006B19A8 +1
EXItemRender_SkinAnim                                008A9C34    2    2 0067F232..0067FF22 0067F184, 00683F99
EXItemAnimator_Sound                                 008A9C74   26    8 006864FB..006868FA 006864C7
EXSpineModifier                                      008A9D4C    2    2 006869F3..00686F5D 006869D7, 00686E7E
EXHeadTracking                                       008A9D64    2    2 00686A37..00686E52 00686A1F, 0068DBF0
EXBaseMemCard                                        008A9E44   10    7 006984D3..00698616 006984BE, 006985D8
EXMemCard                                            008A9E98   10    9 006984D3..00698D39 006986D1, 006987BE, 006987D0
EXMemCardDlg                                         008A9E70    5    4 00698582..006986B5 0069857B, 00698588, 006986A7
EXKeyboard                                           008A9F7C    6    6 006990E0..00699477 006990D6, 006990FC
EXBaseFileSupport                                    008AA00C    9    3 0069A0A5..0069A3E1 00699C95, 0069A23C
EXFileSupport                                        008AA824   12    9 0069A0A5..006B7E6D 006B7AAD, 006B7BA8
FileQueue                                            008A9FF4    1    1 0069A1A5..0069A1A5 006997E6, 0069A172
ReadQueue                                            008AA034    1    1 0069A1C1..0069A1C1 0069A1C4, 0069A2F7
CloseQueue                                           008AA03C    1    1 0069A1E3..0069A1E3 0069A1E6, 0069A32C
EXLightManager                                       008AA088    1    1 0069AB98..0069AB98 0069A65C, 0069AB9B
EXPlacementGroupArray                                008AA0C0    1    1 0069CA18..0069CA18 0069E230
EXMapPlacementArray                                  008AA0DC    1    1 0069D67A..0069D67A 0069E203
EXMapSubZoneInfoArray                                008AA0D4    1    1 0069DC86..0069DC86 0069D661
EXZoneInfoArray                                      008AA0EC    1    1 0069DE45..0069DE45 0069E1EE
EXEffectsSys                                         008AA114    3    3 0069E2EA..0069E4DF 0069E2DC, 0069E487
EXSwooshSys                                          008AA7A8    4    4 0069E2F0..006B63AC 006B5BCD, 006B5BE0
EXGDiData                                            008AA130    2    2 0069E61E..0069E7E8 0069E614, 0069E740
EXGDiInstanceData                                    008AA13C    2    2 0069E712..0069E9E7 0069E708, 0069E8DA
EXD3DResource                                        008AA124    2    1 0069E760..0069E760 0069E5CC, 0069E5E2
EXFile                                               008AA1EC    5    3 0069EA7C..0069ECD2 0069EC53, 0069EC68, 0069EC91
EXBaseTextFile                                       008AA1D0    6    1 0069EC37..0069EC37 0069EAA8, 0069EADA
EXStats                                              008AA210    1    1 0069EE27..0069EE27 0069ED2A, 0069EDD0, 0069EE2A
EXEmitter                                            008AA454    4    2 006A186D..006A7FDB 006A38EA
EXEmitter_NR                                         008AA468    4    3 006A1B2A..006A6E5F 006A1B20
EXEmitter_NRNS                                       008AA47C    4    3 006A1E88..006A7753 006A1D32
EXEmitter_NRNC                                       008AA490    4    3 006A1E88..006A71E6 006A1E7E
ExNavCostBase                                        008AA4B4    3    3 006A7FA1..006A818C 006A7FA9, 006F1A84
ExNavValidationBase                                  008AA4C4    2    2 006A7FBE..006A8255 006A7FC6, 006F1A8F
EXItemAnimator_Collision                             008AA60C   26    6 006AFEC2..006B0003 006AFEA9
EXTexture                                            008AA778    8    9 006B54A8..006B5BA2 006B5496, 006B55D2
type_info                                            008AA858    1    1 006B7FF8..006B7FF8 006B7FEB
EXBaseTrigger                                        006F2D94    1    0 006B8FD2..006B8FD2 0063BADA
EXBaseItem                                           00721454    1    0 006B8FD2..006B8FD2 00628677

##############################################################################
# D. REQUESTED SUBSYSTEMS
##############################################################################

--------------------------------------------------------------------------
1. NPC / enemies: entities, controllers, spawn
--------------------------------------------------------------------------
  XItemHandler_Enemy                                 vt=0070C38C n=77  own=4   0040EA50..0053FFC0  ctor: 0053FA31, 0053FA70, 0053FFC3
  XTrigger_MO_Enemy                                  vt=006F27F4 n=21  own=1   0040EA50..0040EA50  ctor: 0040EA28, 0040EF03
  XTrigger_AI_SquadAlarmClock                        vt=006F572C n=16  own=1   00426E80..00426E80  ctor: 00426E76, 00426E83
  XTrigger_AI_SquadIron                              vt=006F594C n=16  own=2   004288D0..00428FA0  ctor: 004285FB, 00428668
  XItemHandler_EnemyWaterCooler                      vt=00712F1C n=77  own=6   0042D9F0..0058B4D0  ctor: 0058A68A
  XTrigger_MO_Toaster                                vt=006F2F9C n=21  own=2   0042DA10..0057F350  ctor: 0041EAF8
  XItemHandler_EnemyExtractorFan                     vt=0070EC4C n=77  own=8   0042DA30..0057B330  ctor: 00560F08, 00561180
  XItemHandler_EnemySatelliteDish                    vt=007110EC n=77  own=5   0042DA50..005768B0  ctor: 00574F4B, 0057510A
  XItemHandler_EnemyWaffleMaker                      vt=00712BCC n=77  own=6   0042DA70..00589E00  ctor: 00589B0A
  XItemHandler_EnemyMouse                            vt=0071060C n=77  own=6   0042DA90..00571F10  ctor: 00571D6A
  XItemHandler_EnemyCDPlayer                         vt=0070DA64 n=77  own=7   0042DAB0..00557290  ctor: 0055589A, 00555943
  XTrigger_MO_CDPlayer                               vt=006F3164 n=21  own=3   0042DAB0..00431830  ctor: 0041EB98
  XItemHandler_EnemyFireExtinguisher                 vt=0070EDF4 n=77  own=6   0042DAD0..00562550  ctor: 005623DA
  XTrigger_MO_FireExtinguisher                       vt=006F31BC n=21  own=3   0042DAD0..0042E3A0  ctor: 0041EBB8
  XTrigger_MO_VacuumCleaner                          vt=006F3214 n=21  own=2   0042DAF0..00584F50  ctor: 0041EBD8
  XItemHandler_EnemyTableLamp                        vt=00712074 n=77  own=4   0042DB10..0057C730  ctor: 0057C82A
  XItemHandler_EnemySpeakerCeiling                   vt=00711C74 n=77  own=9   0042DB40..0057B5B0  ctor: 0057B67A
  XTrigger_MO_Iron                                   vt=006F32C4 n=21  own=3   0042DB60..0056AD30  ctor: 0041EC18
  XItemHandler_EnemyPaperShredder                    vt=0071088C n=77  own=7   0042DB80..005734B0  ctor: 0057249A
  XItemHandler_EnemyBerserk                          vt=0070D464 n=77  own=5   0042DBB0..00552830  ctor: 0055208A
  XTrigger_MO_AirConUnit                             vt=006F34AC n=21  own=3   0042DBD0..00548480  ctor: 0041ECC8
  XItemHandler_EnemyFlyingVacuum                     vt=0070F3FC n=77  own=6   0042DBE0..00565ED0  ctor: 00565F8A
  XTrigger_MO_FlyingVacuum                           vt=006F3504 n=21  own=2   0042DBE0..0042DBF0  ctor: 0041ECE8
  XItemHandler_EnemyFlyingEggFan                     vt=0070F17C n=77  own=4   0042DC00..00564F30  ctor: 00564EFA
  XItemHandler_EnemyEggFan                           vt=0070E714 n=77  own=4   0042DC20..0055D230  ctor: 0055D2FA
  XItemHandler_EnemySecurityTurret                   vt=007117BC n=77  own=8   0042DC60..00579EA0  ctor: 00579E6A
  XItemHandler_EnemyHumanSWAT                        vt=0070FAF4 n=77  own=9   0042DC90..0056A5C0  ctor: 0056992A
  XItemHandler_EnemyCoffeeMaker                      vt=0070DC44 n=77  own=8   0042DCC0..005583D0  ctor: 00557D6A
  XTrigger_MO_CoffeeMaker                            vt=006F3894 n=21  own=2   0042DCC0..0042DCD0  ctor: 0041EE28
  XItemHandler_EnemyZombieComputer                   vt=007130E4 n=77  own=8   0042DCE0..0058D180  ctor: 0058BCCA
  XItemHandler_EnemyMicrowave                        vt=007101A4 n=77  own=5   0042DD00..00570180  ctor: 0056F51A
  XTrigger_MO_Microwave                              vt=006F3944 n=21  own=3   0042DD00..0042E350  ctor: 0041EE68
  XItemHandler_EnemyRDVTarget                        vt=00710CCC n=77  own=4   0042DD20..005741B0  ctor: 0057438A
  XItemHandler_EnemyDeskFan                          vt=0070E164 n=77  own=6   0042DD50..0056DAD0  ctor: 0055CBAA
  XItemHandler_EnemyAlarmClock                       vt=0070D1A4 n=77  own=8   0042DD80..0054EEF0  ctor: 0054EE3A, 0054EEF3
  XTrigger_MO_AlarmClock                             vt=006F3B0C n=21  own=2   0042DD80..0042DD90  ctor: 0041EF08
  XItemHandler_EnemyDummy                            vt=0070E3CC n=77  own=4   0042E390..00576E50  ctor: 0055CDCA
  XItemHandler_EnemyAirConThrusterEffect             vt=0070CB64 n=58  own=4   004920F0..005488C0  ctor: 0054816A
  XCDPlayerShieldMode_OutOf                          vt=0070687C n=20  own=4   004BECA0..004FEF40  ctor: 004FEA87, 004FEBD4
  XCDPlayerShieldMode_Inactive                       vt=00706904 n=20  own=4   004BF0A0..004FECE0  ctor: 004FEB0B, 004FEF07
  XCDPlayerShieldMode_Active                         vt=007067CC n=20  own=3   004BF100..004FED20  ctor: 004FE987, 004FEB92
  XCDPlayerShieldMode_Attack                         vt=0070671C n=20  own=4   004BF160..004FEE30  ctor: 004FE767, 004FEC58
  XCDPlayerShieldMode_Turn                           vt=007066C4 n=20  own=4   004BF160..004FE5A0  ctor: 004FE6E7, 004FEC16
  XEnemyStrafeMode_MoveTurn                          vt=007094C4 n=20  own=5   004C73C0..0050B9E0  ctor: 0050BB47, 0050BCA1
  XEnemyStrafeMode_Inactive                          vt=0070946C n=20  own=3   004C7EB0..0050BF20  ctor: 0050BA47, 0050BBCB
  XEnemyMoveMode_Turn                                vt=00708A5C n=20  own=3   004C8230..00509180  ctor: 005092C7, 0050958F
  XEnemyMoveVacuumMode_Turn                          vt=00708C7C n=20  own=3   004C8230..0050A0C0  ctor: 00509E57, 00509F73
  XEnemyIronChargeMode_Active                        vt=007080BC n=20  own=4   004D5F10..00506280  ctor: 00505CF2, 005061C7
  XEnemyFlip180Mode_Into                             vt=0070796C n=20  own=4   004D8B00..00502450  ctor: 00501FC0, 00502297
  XEnemyFlyMode_TakeOff                              vt=00705C6C n=20  own=5   004E55A0..00503D60  ctor: 004FC865, 00501B95, 005025C5, 005029D7
  XMotorFunction_EnemyAttack                         vt=007058D8 n=11  own=2   004FC100..004FCEE0  ctor: 004FD23D, 004FD276, 004FD2EA, 0050AD33
  XMotorFunction_EnemyAirConUnitAttack               vt=00705908 n=11  own=2   004FC110..004FC2B0  ctor: 004FC167, 004FC1CC
  XEnemyAttackMode                                   vt=0070593C n=20  own=1   004FC1A0..004FC1A0  ctor: 004FD077
  XEnemyAttackMode_Inactive                          vt=00705994 n=20  own=2   004FC1E0..004FD450  ctor: 004FC2FA, 004FCF2A, 004FD0F7
  XEnemyAttackMode_Into                              vt=007059EC n=20  own=3   004FC1F0..004FD490  ctor: 004FC340, 004FCF70, 004FD177, 0050D890
  XEnemyAirConUnitAttackMode_Attack                  vt=00705A9C n=20  own=4   004FC250..004FC410  ctor: 004FC386, 004FC4A7
